distri	refdistribuidora	codiprovincia	tarname	nprocessos	ontime	late	verylate	ontimeaddedtime	lateaddedtime	verylateaddedtime	nomprovincia	nomdistribuidora	casos	bool
2316	0022	16	2.0A	1	0	0	1	0.0	0.0	183.0	Cuenca	UNIÓN FENOSA DISTRIBUCIÓN S.A.	941	True
2316	0022	19	2.0A	4	0	1	3	0.0	11.0	218.0	Guadalajara	UNIÓN FENOSA DISTRIBUCIÓN S.A.	4516,5272,5730,8411	True
2316	0022	19	2.0DHA	3	0	2	1	0.0	22.0	221.0	Guadalajara	UNIÓN FENOSA DISTRIBUCIÓN S.A.	123,8533,8533	True
2316	0022	24	2.0A	7	2	0	5	8.0	0.0	713.0	León	UNIÓN FENOSA DISTRIBUCIÓN S.A.	534,1477,1484,1762,7416,9219,9219	True
2316	0022	24	2.0DHA	1	0	0	1	0.0	0.0	60.0	León	UNIÓN FENOSA DISTRIBUCIÓN S.A.	5452	True
2316	0022	24	2.1A	1	0	0	1	0.0	0.0	116.0	León	UNIÓN FENOSA DISTRIBUCIÓN S.A.	3314	True
2316	0022	27	2.0A	2	0	0	2	0.0	0.0	302.0	Lugo	UNIÓN FENOSA DISTRIBUCIÓN S.A.	603,4023	True
2316	0022	28	2.0A	190	17	26	147	68.0	360.0	15671.0	Madrid	UNIÓN FENOSA DISTRIBUCIÓN S.A.	116,122,193,380,407,420,519,544,578,613,621,693,695,709,749,792,933,954,968,1020,1034,1065,1076,1114,1152,1197,1203,1301,1328,1413,1457,1538,1545,1602,1607,1706,1712,1729,1774,1777,1833,1915,1916,2323,2342,2354,2502,2557,2746,2756,2836,2906,2927,2943,2955,2976,2978,2986,3003,3040,3110,3122,3133,3146,3162,3184,3233,3239,3246,3309,3394,3467,3513,3570,3627,3680,3751,3767,4021,4022,4363,4456,4461,4511,4535,4536,4611,4622,4864,4913,5085,5506,5513,5558,5589,5600,5668,5731,5747,5755,5760,5764,5817,5833,5875,5876,5962,5989,5995,5997,6038,6125,6186,6186,6365,6420,6431,6673,6702,6721,6724,6724,6789,6795,6803,7040,7047,7076,7084,7086,7086,7111,7111,7404,7404,7408,7408,7438,7463,7485,7485,7527,7547,7575,7646,7718,7718,7849,7873,7893,7893,7922,7951,7951,7983,8275,8275,8276,8276,8277,8277,8369,8369,8417,8417,8482,8483,8500,8500,8528,8539,8582,8582,9016,9016,9043,9043,9053,9053,9173,9173,9218,9218,9223,9223,9236,9236,9273,9273,9278	True
2316	0022	28	2.0DHA	18	2	1	15	6.0	18.0	1330.0	Madrid	UNIÓN FENOSA DISTRIBUCIÓN S.A.	204,1153,1675,3281,4019,4559,4682,4873,5619,5660,6545,6871,6871,6878,6963,8008,9295,9295	True
2316	0022	28	2.1A	3	0	1	2	0.0	14.0	64.0	Madrid	UNIÓN FENOSA DISTRIBUCIÓN S.A.	7022,7022,8280	True
2316	0022	28	2.1DHA	3	0	2	1	0.0	22.0	130.0	Madrid	UNIÓN FENOSA DISTRIBUCIÓN S.A.	2965,8429,8429	True
2316	0022	28	2.1DHS	1	0	0	1	0.0	0.0	155.0	Madrid	UNIÓN FENOSA DISTRIBUCIÓN S.A.	1748	True
2316	0022	28	3.0A	4	0	0	4	0.0	0.0	281.0	Madrid	UNIÓN FENOSA DISTRIBUCIÓN S.A.	3699,4020,6162,7049	True
2316	0022	32	2.0A	2	0	0	2	0.0	0.0	50.0	Ourense	UNIÓN FENOSA DISTRIBUCIÓN S.A.	7594,7594	True
2316	0022	32	2.0DHA	1	0	0	1	0.0	0.0	151.0	Ourense	UNIÓN FENOSA DISTRIBUCIÓN S.A.	1907	True
2316	0022	32	2.1DHA	2	0	0	2	0.0	0.0	330.0	Ourense	UNIÓN FENOSA DISTRIBUCIÓN S.A.	1497,1552	True
2316	0022	36	2.0A	24	4	2	18	16.0	22.0	2243.0	Pontevedra	UNIÓN FENOSA DISTRIBUCIÓN S.A.	417,616,617,960,1478,1620,1636,2352,2567,2819,3378,4017,4025,4519,5753,7623,7624,7624,8344,8344,9116,9116,9184,9184	True
2316	0022	36	2.0DHA	2	0	0	2	0.0	0.0	323.0	Pontevedra	UNIÓN FENOSA DISTRIBUCIÓN S.A.	1253,2588	True
2316	0022	36	2.1A	1	0	0	1	0.0	0.0	60.0	Pontevedra	UNIÓN FENOSA DISTRIBUCIÓN S.A.	5419	True
2316	0022	36	3.0A	1	0	0	1	0.0	0.0	25.0	Pontevedra	UNIÓN FENOSA DISTRIBUCIÓN S.A.	7606	True
2316	0022	40	2.0A	2	0	0	2	0.0	0.0	211.0	Segovia	UNIÓN FENOSA DISTRIBUCIÓN S.A.	1836,5478	True
2316	0022	45	2.0A	2	0	0	2	0.0	0.0	209.0	Toledo	UNIÓN FENOSA DISTRIBUCIÓN S.A.	3590,3671	True
2316	0022	45	2.0DHA	1	0	0	1	0.0	0.0	95.0	Toledo	UNIÓN FENOSA DISTRIBUCIÓN S.A.	4018	True
2316	0022	45	2.1DHA	1	0	0	1	0.0	0.0	199.0	Toledo	UNIÓN FENOSA DISTRIBUCIÓN S.A.	752	True
2360	0259	08	3.0A	1	0	0	1	0.0	0.0	25.0	Barcelona	DISTRIBUIDORA DE ENERGIA ELECTRICA DEL BAGES, S.A.	7504	True
2402	0359	17	2.0A	6	1	0	5	4.0	0.0	633.0	Girona	SUMINISTRO DE LUZ Y FUERZA, S.L.	568,1448,3765,4151,5500,9125	True
2402	0359	17	3.0A	1	0	0	1	0.0	0.0	102.0	Girona	SUMINISTRO DE LUZ Y FUERZA, S.L.	3684	True
2406	0026	03	2.0DHA	1	0	0	1	0.0	0.0	207.0	Alacant	DISTRIBUCIÓN CANTÁBRICO	518	True
2406	0026	28	2.0A	1	0	0	1	0.0	0.0	171.0	Madrid	DISTRIBUCIÓN CANTÁBRICO	1417	True
2406	0026	28	2.0DHA	1	0	0	1	0.0	0.0	79.0	Madrid	DISTRIBUCIÓN CANTÁBRICO	4828	True
2406	0026	33	2.0A	30	0	4	26	0.0	58.0	2747.0	Asturias	DISTRIBUCIÓN CANTÁBRICO	937,970,1027,1070,1090,1196,1342,1564,2966,2992,3195,3347,3373,4458,4621,4819,4980,4981,5870,6508,6733,6758,6990,6990,7069,7531,7984,7984,8403,8403	True
2406	0026	33	2.0DHA	4	0	0	4	0.0	0.0	540.0	Asturias	DISTRIBUCIÓN CANTÁBRICO	815,1125,4697,5063	True
2406	0026	33	2.1A	1	0	0	1	0.0	0.0	86.0	Asturias	DISTRIBUCIÓN CANTÁBRICO	4562	True
2437	0027	09	2.0A	1	0	0	1	0.0	0.0	102.0	Burgos	E.ON DISTRIBUCION S.L.	3757	True
2437	0027	39	2.0A	20	2	2	16	8.0	22.0	1617.0	Cantabria	E.ON DISTRIBUCION S.L.	1199,1200,1281,2357,3116,3395,3396,3536,4026,4529,4976,5567,5776,6369,6790,7605,8525,8525,9105,9105	True
2437	0027	39	2.1A	2	2	0	0	8.0	0.0	0.0	Cantabria	E.ON DISTRIBUCION S.L.	9083,9083	True
3223	0224	17	2.0A	1	0	0	1	0.0	0.0	183.0	Girona	ELÉCTRICA DE JAFRE, S.A.	929	True
3245	0232	43	2.0A	2	0	0	2	0.0	0.0	371.0	Tarragona	ELECTRICA DEL EBRO, S.A.	431,1734	True
3695	0032	16	2.0A	7	0	0	7	0.0	0.0	538.0	Cuenca	ELECTRICA CONQUENSE, S.A.	2988,3245,3473,5402,6710,6710,6715	True
3723	0030	22	2.0A	4	0	3	1	0.0	47.0	199.0	Huesca	DISTRIBUCIÓN EASA	740,7908,7908,8566	True
3723	0030	22	2.0DHA	1	0	0	1	0.0	0.0	86.0	Huesca	DISTRIBUCIÓN EASA	4604	True
3742	0033	27	2.0A	3	0	0	3	0.0	0.0	563.0	Lugo	DISTRIBUCIÓN BEGASA	110,1438,1439	True
3742	0033	27	2.0DHA	2	0	0	2	0.0	0.0	162.0	Lugo	DISTRIBUCIÓN BEGASA	3108,6398	True
3831	0463	50	2.0A	1	0	1	0	0.0	14.0	0.0	Zaragoza	SOLANAR DISTRIBUIDORA ELECTRICA, S.L.	8271	True
6298	0034	11	2.0A	2	0	0	2	0.0	0.0	183.0	Cádiz	SUMINISTRADORA ELECTRICA DE CADIZ, S.A.	1815,7043	True
